MA_NAME;The New World Order;x
MA_DESC;On November 9, 1989, The Berlin Wall fell and Germany was finally reunited. A wave of democratization swept through eastern Europe and in December 26, 1991, the Union of Soviet Socialist Republics was extinguished and from it's ashes a number of countries were born. These major events in human history define what we call as the Modern Era and a new world order is rising with the USA at it's front. Will you lead your nation to glory in this new age? Will you try to re-establish communism in the world, or will you extinguish it once and for all?;x
SPHERE_SHARE_UNCIV;Developing nation, will make §Y$PERCENTAGE$%§! of all resources available on leaders market;x
SPHERE_SHARE_CIV;Developed nation, will make §Y$PERCENTAGE$%§! of all resources available on leaders market (Base: §Y$BASE_PERCENTAGE$%§!);x
LOSE_CIVILIZED_EFFECT;We shall be known as a §YDeveloping Nation§W\n;x
TECHNOLOGYVIEW_NO_RESEARCH_UNCIV_TOOLTIP;High level technology is only available to developed nations. By developing your nation in the §Ypolitics tab§! you can aquire base technology and start researching on your own instead.;x
IS_CIVILIZED;is developed.;x
IS_NOT_CIVILIZED;is NOT developed.;x
RANK_TOTAL_D;The eight countries with the highest rank are §YGreat Powers§W who have the ability to influence and control lesser nations. The next eight are §YSecondary Powers§W who have the ability to colonize, and will challenge the great powers at times. The final two ranks are §Ydeveloped§W and §Yundeveloped§W nations, who are rated depending if they are modernized or not.;x
conquest_desc;Annex a single-state §Ycountry§W or an §Ydeveloping nation§W;x
CIVILIZED_EFFECT;Become a §YDeveloped Nation§W\n;x
TECH_MONTHLY_RESEARCHPOINTS_UNCIVILIZED;Developing:;x
BUILD_CIVILIZED;Developed;x
DIPLOMACY_CIVILIZEDNATION_STATUS;Developed Nation;x
DIPLOMACY_UNCIVILIZEDNATION_STATUS;Developing Nation;x
DIPLOMACY_UNCIVILIZEDNATION_APPEND;(Developing);x
DIPLOMACY_PRIMITIVENATION_STATUS;Undeveloped Nation;x
DIPLOMACY_ALMOST_WESTERN_NATION_STATUS;Developing;x
UNCIV_CANT_RESEARCH;Become Developed to be able to research;x
civ_nation;Developed Nation;x
unciv_nation;Developing Nation;x
